class,PC1,PC2,PC3
2,-1.349285282443733,2.1180014697848173,-0.0476523208486927
2,-1.5644826057199075,1.852214521765549,0.781067030934633
2,-1.9325556106314659,1.55949545689862,-0.08927467610867904
2,0.7466659419884479,2.31293170922074,0.11467976874541613
2,0.9574553638036396,2.223528434667461,0.14244477369872602
2,2.5438651841995528,-0.16927402279974102,0.7886969907454822
2,-0.5439525887762294,0.3689265458773148,1.3088959318568647
2,1.0310497503881466,2.5655693487335247,-1.0863901738177406
2,2.2519094221481235,1.4327413803542564,-0.23020824379781535
2,1.4102160153374574,2.1661917693703847,0.7488964107708805
2,0.797719792693039,2.376948803081863,-1.5681125312755277
2,-0.5495317266494666,2.2931286432456273,-1.498935323201079
2,-0.1611737399485461,1.1644833215600157,1.0037131028373576
2,-0.6597949416843625,2.679961185989635,-0.764920868479515
2,0.3923544081850806,2.0987317087655373,-0.47185000760973916
2,-1.7724990779600367,1.717288469376141,0.9470331744608669
2,-0.3662673573520667,2.1693532978292827,-0.4813242347422914
2,-1.6206725727874811,1.3555833880259553,0.2871590006956173
2,0.08253578349332558,2.306234587748324,-0.463574989373954
2,1.5782750709323805,1.4620342902048162,1.7796459547332872
2,1.4205692478240153,1.41820663763375,0.13927582948819522
2,-0.2787027536488564,1.9305680886704673,0.07867055304723405
2,-1.3031449662482815,0.7631723136577906,1.9995965104868578
2,-0.4570718656526265,2.269415607589674,1.0613389675926668
2,-0.4941858470443768,1.9390450494868312,1.3239380723766943
2,0.4820744097730899,3.8717838484072398,1.3442712233930747
2,-0.25288887765320245,2.821492374701592,-0.3026397845306398
2,-0.10722763772912575,1.9289220425669573,0.6901482425075144
2,-2.4330126025502192,1.2571410404943923,-1.9030274044113535
2,-0.5510895391746532,2.2221615507766215,-0.3562288302125352
2,0.739621928568221,1.4089566673657126,1.1253454920042385
2,1.33632173341833,-0.25333693116830724,5.345388179195753
2,-1.1770869962477741,0.6639668398015689,3.010221887946435
2,-0.46233500801967986,0.6182881794850417,0.4834423663441824
2,0.9784740793566471,1.445570498895827,1.4812369749959495
2,-0.09680972631598725,2.1099979931352255,0.434826115616789
2,0.03848714594902397,1.2667621091578842,0.6875779128728096
2,-1.597158501207473,1.2081435741284823,3.3611755553864344
2,-0.47956491608312773,1.938840660394046,1.2965075188296724
2,-1.7928334730311457,1.150288104442104,0.7828001731822657
3,-1.3271016561416014,-0.17038923204902928,-1.180013355309486
3,-2.3845008347435304,-0.3745826055246952,-0.7238225948116628
3,-2.936940102146614,-0.2638618300683829,-0.16763981598371996
3,-2.1468111338160645,-0.36825495188646273,-0.45330130146918546
3,-2.369869488333043,0.45963480923116484,-1.1013997885920603
3,-3.0638415687203544,-0.3534128354584044,-1.0991241041153426
3,-3.915753783711891,-0.15458251944173476,0.22182779984104778
3,-3.936463390715963,-0.6596872334097852,1.712215419214539
3,-3.0942761177622753,-0.34884275927379726,-1.026831413422453
3,-2.3744716280069227,-0.2919803515599961,1.2419143328305646
3,-2.7788129476325145,-0.2868048728821764,0.6096701239723723
3,-2.2865612847384695,-0.3725078446852996,-0.9716430323608563
3,-2.9856334874494665,-0.4892179083470148,0.9469529317999706
3,-2.3751946982271086,-0.4823337172448785,-0.2528839940533347
3,-2.2098655255958715,-1.1600525041576442,-1.245125225921065
3,-2.6256210046927215,-0.5631607642108362,-0.8559610818033773
3,-4.2806387787510864,-0.649670964023708,-1.4581969616385697
3,-3.5826413720011043,-1.2727027497273027,-0.11078403762472788
3,-2.8070637200816577,-1.5705337870411988,-0.47252793457208775
3,-2.899659333023911,-2.0410570079384667,-0.49595981023509284
3,-2.320736976549203,-2.356366075556677,0.43768174361876483
3,-2.549830947226135,-2.045283091019526,-0.31226799865093
3,-1.8125412848422973,-1.5276459462687537,1.3625897815878745
3,-2.760144641923949,-2.1389323476426134,-0.964628688200681
3,-2.7371505006679904,-0.40988627088179297,-1.1904046839669864
3,-3.604868868183423,-1.8023842175839688,-0.09403686133597279
3,-2.8898259968735056,-1.925218613130344,-0.7823225555084496
3,-3.392156076835721,-1.3118763884735987,1.6020259689000236
3,-1.0481818968536751,-3.515089691219732,1.1600385659132284
3,-1.6099122828479335,-2.4066381595743294,0.5485596972407096
3,-3.143130966743975,-0.7381610441757993,-0.09099872392222384
3,-2.240156896269543,-1.1754652881188656,-0.10137693249612222
3,-2.84767377611952,-0.5560439658826759,0.8042152181010298
3,-2.5974970566487645,-0.6979655372009208,-0.8849395211306338
3,-2.9492993731348442,-1.555308964283985,-0.9834007272249432
3,-3.5300322663493127,-0.8825267962042382,-0.4660291277785406
3,-2.406110540478551,-2.5923561750423993,0.428226210799579
3,-2.9290847269674547,-1.2744469479044833,-1.2133582715051507
3,-2.1814127788126187,-2.0775373127345174,0.7637825515581211
3,-2.3809277871356374,-2.5886674324185917,1.4180440294968162
3,-3.2116172150412483,0.25124910442558984,-0.8471291521285018
3,-3.6779187209738167,-0.8477478441497653,-1.3394202310855194
3,-2.4655557980404477,-2.1937983036540945,-0.9187809604264928
3,-3.3705241454428605,-2.216289139861138,-0.34256951241432404
3,-2.6019558512247363,-1.7572293509792767,0.20758135498125208
3,-2.6778394608645,-2.7608991316745475,-0.9409418766769946
3,-2.3870170912797177,-2.2973466797128204,-0.5506961970110869
3,-3.208758164198021,-2.7689195660475776,1.0139136641131141
